V1	V2	co-essential.tsv	HP.tsv	coex_FIB.tsv	ppi.tsv	coex_VGN.tsv	coex_UTR.tsv	coex_HRV.tsv	coex_OVR.tsv	coex_core.tsv	coex_TST.tsv	coex_SMU.tsv	coex_HRA.tsv
MYH3	ECEL1	0	1	0	0	0	0	0	0	0	0	0	0
MYH3	RAPSN	0	1	0	0	0	0	0	0	0	0	0	0
MYH3	DOK7	0	1	0	0	0	0	0	0	0	0	0	0
MYH3	MUSK	0	1	0	0	0	0	0	0	0	0	0	0
MYH3	PIEZO2	0	1	0	0	0	0	0	0	0	0	0	0
MYH3	MYBPC1	0	1	0	0	0	0	0	0	0	0	0	0
MYH3	RYR1	0	0	0	0	0	0	0	0	0	1	0	0
TNNT3	MYLPF	0	0	0	0	0	0	0	0	0	0	1	0
TNNT3	ECEL1	0	1	0	0	0	0	0	0	0	0	0	0
TNNT3	RAPSN	0	1	0	0	0	0	0	0	0	0	0	0
TNNT3	PIEZO2	0	1	0	0	0	0	0	0	0	0	0	0
TNNT3	MYBPC1	0	1	0	0	0	0	0	0	0	0	0	0
TNNT3	MYH3	0	1	0	0	0	0	0	0	0	0	0	0
TNNT3	TNNT3	0	0	0	1	0	0	0	0	0	0	0	0
TNNI2	MYLPF	0	0	0	0	0	0	0	0	0	0	1	0
TNNI2	ECEL1	0	1	0	0	0	0	0	0	0	0	0	0
TNNI2	RAPSN	0	1	0	0	0	0	0	0	0	0	0	0
TNNI2	PIEZO2	0	1	0	0	0	0	0	0	0	0	0	0
TNNI2	MYBPC1	0	1	0	0	0	0	0	0	0	0	0	0
TNNI2	MYH3	0	1	0	0	0	0	0	0	0	0	0	0
TNNI2	TNNT3	0	1	0	1	0	0	0	0	0	0	1	0
SCN4A	DNA2	0	1	0	0	0	0	0	0	0	0	0	0
SCN4A	MGME1	0	1	0	0	0	0	0	0	0	0	0	0
SCN4A	AGRN	0	1	0	0	0	0	0	0	0	0	0	0
SCN4A	ACTA1	0	1	0	0	0	0	0	0	0	0	0	0
SCN4A	RYR1	0	1	0	0	0	0	0	0	0	0	0	0
CHCHD10	ENDOG	0	0	0	0	0	0	0	0	1	0	0	0
CHCHD10	COX6A2	0	0	0	0	0	0	1	0	0	0	0	1
CHCHD10	RNF123	0	0	0	1	0	0	0	0	0	0	0	0
CHCHD10	COQ9	0	0	0	0	0	0	0	0	0	0	1	0
CHCHD10	ACTA1	0	1	0	0	0	0	0	0	0	0	0	0
CHCHD10	DOK7	0	0	0	0	0	0	1	0	0	0	0	0
CHCHD10	RRM2B	0	1	0	0	0	0	0	0	0	0	0	0
CHCHD10	SYNE1	0	1	0	0	0	0	0	0	0	0	0	0
CHCHD10	CHCHD10	0	0	0	1	0	0	0	0	0	0	0	0
SGCE	TOR1A	0	1	0	0	0	0	0	0	0	0	0	0
SGCE	APP	0	0	0	0	0	0	0	0	1	0	0	0
SGCE	SLC25A4	0	0	0	0	0	0	0	0	0	1	0	0
SGCE	SYNE1	0	0	0	0	1	0	0	0	0	0	0	0
SMPD4	SLC25A42	0	0	0	0	0	1	0	0	0	1	0	0
SMPD4	KLC1	0	0	0	0	0	0	0	1	0	0	0	0
SMPD4	TK2	0	0	0	0	1	0	0	0	0	0	0	0
SUCLG1	APOO	0	0	0	0	0	0	0	0	1	0	0	0
SUCLG1	TMEM126B	0	1	0	0	0	1	0	0	0	0	0	0
SUCLG1	COQ9	0	0	0	0	0	0	0	0	1	0	0	0
SUCLG1	DGUOK	0	0	1	0	0	1	0	0	0	0	0	0
SUCLG1	AIFM1	0	0	0	0	0	0	0	0	1	0	0	0
SUCLG1	TK2	0	1	0	0	0	0	0	0	0	0	0	0
SUCLG1	SLC25A4	0	0	0	0	0	0	1	0	0	0	1	1
SUCLG1	FASTKD2	0	0	0	0	0	1	0	0	0	1	0	0
TIMM22	RNF123	0	0	0	0	1	0	0	0	0	0	0	1
TIMM22	PTRH2	0	0	1	0	0	0	0	0	0	0	0	0
TIMM22	TOR1A	0	0	0	0	0	0	0	0	1	0	0	0
TIMM22	MGME1	0	0	0	0	0	0	0	0	0	1	0	0
TIMM22	ASCC1	0	0	0	0	0	0	0	0	0	1	0	0
TIMM22	AIFM1	0	0	0	0	0	0	0	0	1	0	0	0
TIMM22	SUCLG1	0	0	0	0	0	0	0	0	1	0	0	0
TIMM22	TIMM22	0	0	0	1	0	0	0	0	0	0	0	0
MET	ASCC1	0	1	0	0	0	0	0	0	0	0	0	0
MET	MET	0	0	0	1	0	0	0	0	0	0	0	0
NUP88	PTRH2	0	0	0	0	1	0	0	0	0	0	0	0
NUP88	TOR1A	0	0	0	0	0	0	0	0	1	0	0	0
NUP88	DGUOK	0	0	0	0	0	1	0	0	0	0	0	0
NUP88	AIFM1	0	0	0	0	0	0	0	0	1	0	0	0
NUP88	FASTKD2	0	0	0	0	0	0	0	0	1	0	0	0
NUP88	SMPD4	0	0	1	0	0	0	0	0	0	0	0	0
NUP88	SUCLG1	0	0	0	0	0	1	0	1	0	0	0	0
NUP88	TIMM22	0	0	1	0	0	0	0	0	0	0	0	0
NUP88	NUP88	0	0	0	1	0	0	0	0	0	0	0	0
TUBB3	KIF21A	0	1	0	0	0	0	0	0	0	0	0	0
TUBB3	PHOX2A	0	1	0	0	0	0	0	0	0	0	0	0
TUBB3	AIFM1	0	0	0	1	0	0	0	0	0	0	0	0
TUBB3	RYR1	0	0	0	0	0	0	0	0	0	1	0	0
TUBB3	TUBB3	0	0	0	1	0	0	0	0	0	0	0	0
TPM2	KLC1	0	0	0	0	0	0	0	0	0	1	0	0
TPM2	MYH8	0	1	0	0	0	0	0	0	0	0	0	0
TPM2	ECEL1	0	1	0	0	0	0	0	0	0	0	0	0
TPM2	AGRN	0	1	0	0	0	0	0	0	0	0	0	0
TPM2	BICD2	0	1	0	0	0	0	0	0	0	0	0	0
TPM2	ACTA1	0	1	0	1	0	0	0	0	0	0	1	0
TPM2	RAPSN	0	1	0	0	0	0	0	0	0	0	0	0
TPM2	DOK7	0	1	0	0	0	0	0	0	0	0	0	0
TPM2	MUSK	0	1	0	0	0	0	0	0	0	0	0	0
TPM2	SLC25A4	0	0	0	0	0	0	0	0	1	0	0	0
TPM2	RRM2B	0	0	0	1	0	0	0	0	0	0	0	0
TPM2	PIEZO2	0	1	0	0	0	0	0	0	0	0	0	0
TPM2	MYBPC1	0	1	0	0	0	0	0	0	0	0	0	0
TPM2	RYR1	0	1	0	0	0	0	0	0	0	0	0	0
TPM2	MYH3	0	1	0	1	0	0	0	0	0	0	0	0
TPM2	TNNT3	0	1	0	0	0	0	0	0	0	0	0	0
TPM2	TNNI2	0	1	0	0	0	0	0	0	0	0	0	0
TPM2	TPM2	0	0	0	1	0	0	0	0	0	0	0	0
GFER	CYP26C1	0	1	0	0	0	0	0	0	0	0	0	0
GFER	PTRH2	0	0	1	0	0	0	0	0	0	0	0	0
GFER	COQ9	0	0	0	0	0	0	0	0	0	1	0	0
GFER	DGUOK	0	0	0	0	1	0	0	0	0	0	0	0
GFER	CYP2C19	0	1	0	0	0	0	0	0	0	0	0	0
GFER	AIFM1	0	0	0	1	0	0	0	0	0	0	0	0
GFER	KHDC3L	0	1	0	0	0	0	0	0	0	0	0	0
GFER	TIMM22	0	0	1	0	0	0	0	0	0	0	0	0
GFER	GFER	0	0	0	1	0	0	0	0	0	0	0	0
PUS1	SLC25A42	0	0	0	0	0	0	0	0	0	1	0	0
PUS1	PTRH2	0	0	0	0	0	0	0	0	1	0	0	0
PUS1	TOR1A	0	0	1	0	0	0	0	0	0	0	0	0
PUS1	TK2	0	0	0	0	0	0	0	0	0	1	0	0
PUS1	TIMM22	0	0	1	0	0	0	0	0	0	0	0	0
PUS1	GFER	0	0	1	0	0	0	0	0	0	0	0	0
SMC4	RNF123	0	0	0	1	0	0	0	0	0	0	0	0
SMC4	DNA2	0	0	1	0	0	0	0	0	0	1	0	0
SMC4	NUP88	1	0	0	0	0	0	0	0	0	0	0	0
SMC4	TUBB3	0	0	0	1	0	0	0	0	0	0	0	0
MSTO1	DNA2	0	0	0	1	0	0	0	0	0	0	0	0
MSTO1	SMPD4	0	0	0	0	1	1	0	0	0	0	0	0
MSTO1	PUS1	0	0	0	0	0	0	0	0	1	0	0	0
SUCLA2	APOO	0	0	0	0	0	0	0	0	0	0	1	1
SUCLA2	RNF123	0	0	0	0	0	0	0	0	0	0	0	1
SUCLA2	TMEM126B	0	1	0	0	0	0	0	0	0	0	0	0
SUCLA2	DNA2	0	1	0	0	0	0	0	0	0	0	0	0
SUCLA2	TOR1A	0	0	0	0	0	1	0	1	0	0	0	0
SUCLA2	COQ9	0	0	0	1	0	0	0	0	0	0	1	1
SUCLA2	ASCC1	0	0	1	0	0	0	0	0	0	1	0	0
SUCLA2	DGUOK	0	0	1	0	0	0	0	0	0	0	0	0
SUCLA2	AIFM1	0	0	0	0	0	0	0	0	1	0	0	0
SUCLA2	TK2	0	1	0	0	0	0	0	0	0	0	0	0
SUCLA2	SLC25A4	0	0	0	0	0	0	0	0	0	0	1	0
SUCLA2	FASTKD2	0	0	0	0	0	0	0	0	0	1	0	1
SUCLA2	RRM2B	0	1	0	0	0	0	0	0	0	0	0	0
SUCLA2	SUCLG1	1	1	0	1	0	0	0	0	1	0	0	0
SUCLA2	TIMM22	0	0	0	0	0	0	0	0	1	0	0	0
TOP3A	DNA2	0	0	0	0	0	0	0	0	0	1	0	0
TOP3A	TOR1A	0	0	0	0	0	0	0	0	0	0	1	0
TOP3A	MGME1	0	0	0	0	0	0	0	0	0	1	0	0
TOP3A	DGUOK	0	0	0	0	0	0	0	0	0	0	0	1
TOP3A	BICD2	0	0	1	0	0	0	0	0	0	0	0	0
TOP3A	FASTKD2	0	0	0	0	0	1	0	0	0	0	0	0
TOP3A	SMPD4	0	0	0	0	0	0	0	0	1	0	0	0
TOP3A	NUP88	0	0	0	0	0	1	0	0	0	0	0	0
TOP3A	SMC4	0	0	0	0	0	0	0	0	0	1	0	0
TOP3A	MSTO1	0	0	0	0	1	0	0	0	0	0	0	1
RNASEH1	RNF123	0	0	0	0	1	0	0	0	0	0	0	0
RNASEH1	TOR1A	0	0	0	0	0	0	0	0	1	0	0	0
RNASEH1	MGME1	0	1	0	0	0	0	0	0	0	0	0	0
RNASEH1	ASCC1	0	0	0	0	1	0	0	0	0	0	0	1
RNASEH1	SLC25A4	0	1	0	0	0	0	0	0	0	0	0	0
RNASEH1	FASTKD2	0	0	0	0	0	0	0	0	1	0	0	0
RNASEH1	RRM2B	0	1	0	0	0	0	0	0	0	0	0	0
RNASEH1	SYNE1	0	1	0	0	0	0	0	0	0	0	0	0
RNASEH1	SCN4A	0	1	0	0	0	0	0	0	0	0	0	0
RNASEH1	CHCHD10	0	1	0	1	0	0	0	0	0	0	0	0
RNASEH1	SMPD4	0	0	1	0	0	0	0	0	0	0	0	0
RNASEH1	NUP88	0	0	0	0	0	0	0	0	1	0	0	0
RNASEH1	SMC4	0	0	0	0	0	0	0	1	0	0	0	0
RNASEH1	MSTO1	0	0	1	0	0	0	0	0	0	0	0	0
YARS2	APOO	0	0	1	0	1	0	0	0	0	0	0	0
YARS2	TMEM126B	0	1	1	0	0	0	0	0	0	0	0	0
YARS2	DNA2	0	1	0	0	0	0	0	0	0	0	0	0
YARS2	COQ9	0	0	0	0	0	1	0	0	0	0	0	0
YARS2	MGME1	0	1	0	0	0	0	0	0	0	0	0	0
YARS2	DGUOK	0	0	0	0	0	0	0	0	0	1	0	0
YARS2	AIFM1	0	0	1	0	0	0	0	0	0	0	0	0
YARS2	ACTA1	0	1	0	0	0	0	0	0	0	0	0	0
YARS2	SLC25A4	0	1	0	0	0	0	0	0	0	0	0	0
YARS2	FASTKD2	0	0	0	1	0	0	0	0	0	0	0	0
YARS2	FBXL4	0	1	0	0	0	0	0	0	0	0	0	0
YARS2	RYR1	0	1	0	0	0	0	0	0	0	0	0	0
YARS2	SUCLG1	0	0	0	0	0	1	0	0	0	1	0	0
YARS2	TIMM22	0	0	0	0	0	0	0	0	1	0	0	0
YARS2	NUP88	0	0	0	0	0	0	0	0	1	0	0	0
YARS2	PUS1	0	1	0	0	0	0	0	0	0	0	0	0
YARS2	RNASEH1	1	0	0	0	0	0	0	0	0	0	0	0
YARS2	YARS2	0	0	0	1	0	0	0	0	0	0	0	0
OPA1	TOR1A	0	0	0	0	0	1	0	0	0	1	0	0
OPA1	COQ9	0	0	0	1	0	0	0	0	0	0	0	0
OPA1	ASCC1	0	0	0	0	0	0	0	0	0	0	0	1
OPA1	AIFM1	0	0	0	1	0	0	0	0	0	0	0	1
OPA1	APP	0	0	0	1	0	0	0	0	0	0	0	0
OPA1	FASTKD2	0	0	0	0	0	0	0	0	1	0	0	0
OPA1	FBXL4	0	0	0	0	0	0	0	0	0	1	0	0
OPA1	RRM2B	0	0	0	0	0	1	0	0	0	1	0	0
OPA1	NUP88	0	0	0	0	0	0	0	0	1	0	0	0
OPA1	TUBB3	0	1	0	0	0	0	0	0	0	0	0	0
OPA1	SUCLA2	0	0	0	0	0	0	0	0	1	0	0	0
OPA1	RNASEH1	0	0	0	0	0	0	0	0	1	0	0	0
OPA1	YARS2	0	0	1	0	0	0	0	0	0	0	0	0
COQ6	APOO	0	0	0	0	0	0	0	0	0	0	1	0
COQ6	CYP26C1	0	1	0	0	0	0	0	0	0	0	0	0
COQ6	COQ9	0	0	0	1	0	0	0	0	1	0	0	0
COQ6	ASCC1	0	0	1	0	0	0	0	0	0	0	0	0
COQ6	CYP2C19	0	1	0	0	0	0	0	0	0	0	0	0
COQ6	KHDC3L	0	1	0	0	0	0	0	0	0	0	0	0
COQ6	APP	0	0	0	1	0	0	0	0	0	0	0	0
COQ6	FASTKD2	0	0	0	0	0	1	0	0	0	0	0	0
COQ6	SMPD4	0	0	0	0	1	0	0	0	0	0	0	0
COQ6	SUCLG1	0	0	0	0	0	0	0	0	1	0	0	0
COQ6	MSTO1	0	0	0	0	1	0	0	1	0	1	0	0
COQ6	SUCLA2	0	0	1	0	0	0	0	0	0	0	1	0
COQ6	COQ6	0	0	0	1	0	0	0	0	0	0	0	0
LIG3	RNF123	0	0	0	1	0	0	0	0	0	0	0	0
LIG3	APP	0	0	0	1	0	0	0	0	0	0	0	0
LIG3	NUP88	0	0	1	0	0	0	0	0	0	0	0	0
LIG3	PUS1	0	0	1	0	0	0	0	0	0	0	0	0
LIG3	MSTO1	0	0	1	0	0	0	0	0	0	0	0	0
LIG3	TOP3A	0	0	0	1	0	0	0	0	0	1	0	0
LIG3	YARS2	1	0	0	0	0	0	0	0	0	0	0	0
TIMM10	AIFM1	0	0	0	1	1	0	0	0	0	0	0	0
TIMM10	TIMM22	1	0	0	1	0	0	0	0	0	0	1	0
TIMM10	GFER	1	0	0	0	0	0	0	0	0	1	0	0
NR2C2AP	KLC1	0	0	0	0	0	0	0	0	0	1	0	0
NR2C2AP	PTRH2	0	0	0	0	0	0	0	0	0	0	1	0
NR2C2AP	COQ9	0	0	0	0	0	0	0	1	0	0	0	0
NR2C2AP	DGUOK	0	0	0	0	0	0	0	0	1	0	0	0
NR2C2AP	TIMM22	0	0	1	0	0	0	0	0	0	0	0	0
NR2C2AP	NUP88	0	0	1	0	0	0	0	0	0	0	0	0
NR2C2AP	PUS1	0	0	0	0	0	0	0	0	1	0	0	0
NR2C2AP	MSTO1	1	0	0	0	0	0	0	0	0	0	0	1
NR2C2AP	YARS2	0	0	0	0	1	0	0	0	0	0	0	0
NR2C2AP	NR2C2AP	0	0	0	1	0	0	0	0	0	0	0	0
ELP1	KLC1	0	0	0	0	0	0	0	0	1	0	0	0
ELP1	TOR1A	0	0	0	0	0	0	0	0	0	1	0	0
ELP1	COQ9	0	0	1	0	0	0	0	0	0	0	0	0
ELP1	BICD2	0	0	1	0	0	0	0	0	0	0	0	0
ELP1	SYNE1	0	0	0	0	0	0	0	0	0	0	0	1
ELP1	SCN9A	0	1	0	0	0	0	0	0	0	0	0	0
ELP1	TTR	0	0	0	1	0	0	0	0	0	0	0	0
ELP1	SMPD4	0	0	0	0	0	0	0	0	1	0	0	0
ELP1	TUBB3	0	0	0	1	0	0	0	0	0	0	0	0
ELP1	MSTO1	0	0	0	0	0	1	0	0	0	0	0	0
ELP1	OPA1	0	0	1	0	0	0	0	0	0	0	0	0
ELP1	NR2C2AP	1	0	0	0	0	0	0	0	0	0	0	0
ELP1	ELP1	0	0	0	1	0	0	0	0	0	0	0	0
NDUFS3	ENDOG	0	0	0	0	0	0	0	0	0	0	1	0
NDUFS3	APOO	0	0	0	0	0	0	0	0	1	0	0	0
NDUFS3	RNF123	0	0	0	1	0	0	0	0	0	0	0	0
NDUFS3	TMEM126B	0	1	1	1	0	0	0	0	0	0	0	0
NDUFS3	PTRH2	0	0	0	0	1	1	0	0	0	1	0	0
NDUFS3	COQ9	0	0	0	1	0	0	0	0	1	0	0	0
NDUFS3	DGUOK	0	0	1	0	0	0	0	0	0	0	0	0
NDUFS3	AIFM1	0	0	0	1	0	0	0	0	1	0	0	0
NDUFS3	SLC25A4	0	0	0	0	0	0	0	0	0	0	1	1
NDUFS3	FASTKD2	0	1	0	0	0	0	0	0	0	0	0	0
NDUFS3	RRM2B	0	1	0	0	0	0	0	0	0	0	0	0
NDUFS3	CHCHD10	0	1	0	1	0	0	0	0	0	0	1	1
NDUFS3	SUCLG1	0	1	0	0	0	0	0	0	1	0	0	0
NDUFS3	TIMM22	0	0	0	0	0	0	0	0	1	0	0	0
NDUFS3	NUP88	0	0	0	0	1	0	0	0	0	0	0	0
NDUFS3	SUCLA2	0	1	0	0	0	0	0	0	0	0	1	1
NDUFS3	RNASEH1	1	1	0	0	0	0	0	0	0	0	0	0
NDUFS3	YARS2	1	1	0	0	0	0	0	0	0	0	0	0
NDUFS3	COQ6	0	0	0	0	0	0	0	0	0	0	1	1
NDUFS3	TIMM10	0	0	0	0	0	0	0	0	1	0	0	0
