V1	V2	ppi.tsv	MP.tsv	HP.tsv	coex_HRV.tsv	coex_CLT.tsv	coex_STM.tsv	coex_VGN.tsv	coex_ITI.tsv	coex_ATA.tsv	coex_EMC.tsv	coex_PRS.tsv	coex_CLS.tsv	coex_KDN.tsv
TNPO3	TNPO3	1	0	0	0	0	0	0	0	0	0	0	0	0
LIMS2	BVES	0	0	0	0	1	0	1	1	0	0	0	1	0
LIMS2	GGPS1	0	0	0	0	0	0	0	0	0	0	0	0	1
LIMS2	POMGNT2	0	0	0	0	0	0	0	1	0	0	1	1	0
LIMS2	SCRN1	0	0	0	0	1	0	0	0	0	0	0	1	0
LIMS2	COL6A3	0	0	0	0	0	1	0	0	0	0	0	0	0
LIMS2	TOR1AIP1	0	0	0	0	1	0	0	1	0	0	0	0	0
LIMS2	LMNA	1	0	0	0	0	0	0	0	0	0	0	0	0
TRIM32	SMCHD1	0	0	1	0	0	0	0	0	0	0	0	0	0
TRIM32	TMEM43	0	0	0	0	0	0	0	0	0	0	1	0	0
TRIM32	FRG1	0	0	0	0	0	0	0	0	0	0	1	0	0
TRIM32	COL6A3	0	1	0	0	0	0	0	0	0	0	0	0	0
TRIM32	TOR1AIP1	0	0	0	0	0	0	0	0	0	0	1	0	0
TRIM32	LMNA	0	0	1	0	0	0	0	0	0	0	0	0	0
TRIM32	SGCA	0	0	1	0	0	0	0	0	0	0	0	0	0
TRIM32	DNAJB6	0	0	1	0	0	0	0	0	0	0	0	0	0
TRIM32	TNPO3	0	0	0	0	0	0	0	0	0	0	0	1	0
TRIM32	TRIM32	1	0	0	0	0	0	0	0	0	0	0	0	0
TCAP	CACNA1S	0	0	0	0	0	0	0	0	0	0	1	0	0
TCAP	COL6A3	0	1	0	0	0	0	0	0	0	0	0	0	0
TCAP	EMD	0	1	0	0	0	0	0	0	0	0	0	0	0
TCAP	LMNA	0	0	1	0	0	0	0	0	0	0	0	0	0
TCAP	SGCA	0	1	0	0	0	0	0	0	0	0	0	0	0
TCAP	DES	0	1	1	1	0	0	0	0	0	0	0	0	0
TCAP	FLNC	0	0	1	0	0	0	0	0	0	0	0	0	0
TCAP	FHL1	0	1	1	0	0	0	0	0	0	0	0	0	0
TCAP	DMD	0	0	1	0	0	0	0	0	0	0	0	0	0
TCAP	DPM3	0	0	1	0	0	0	0	0	0	0	0	0	0
TCAP	DNAJB6	0	0	1	0	0	0	0	0	0	0	0	0	0
TCAP	TRIM32	0	1	0	0	0	0	0	0	0	0	0	0	0
DYSF	ANO5	0	0	1	0	0	0	0	0	0	0	0	0	0
DYSF	BVES	0	0	0	0	0	0	1	0	0	0	1	0	0
DYSF	POMGNT2	0	0	0	0	0	0	1	1	0	0	0	0	0
DYSF	COL6A3	1	1	0	0	1	0	1	1	0	0	0	0	0
DYSF	HNRNPDL	0	0	1	0	0	0	0	0	0	0	0	0	0
DYSF	TOR1AIP1	0	0	0	0	0	0	0	1	0	0	0	0	0
DYSF	COL6A1	0	0	0	0	0	0	0	1	0	1	0	1	0
DYSF	SGCA	0	1	1	0	0	0	0	0	0	0	1	0	0
DYSF	DES	1	1	1	0	0	0	1	0	0	0	0	0	0
DYSF	FLNC	1	1	1	0	1	0	1	0	0	0	0	0	0
DYSF	FHL1	0	0	1	0	0	0	0	0	0	0	0	0	0
DYSF	DMD	0	0	0	0	0	0	0	0	0	0	1	0	0
DYSF	DNAJB6	1	0	1	0	0	0	0	0	0	0	0	0	0
DYSF	TRIM32	0	1	0	0	0	0	0	0	0	0	0	0	0
DYSF	TCAP	0	1	1	0	0	0	0	0	0	0	0	0	0
BOK	POPDC3	0	1	0	0	0	0	0	0	0	0	0	0	0
BOK	BVES	0	0	0	0	1	0	0	0	0	0	0	0	0
BOK	POMGNT2	0	0	0	0	1	0	0	1	0	0	0	0	0
BOK	COL6A1	0	0	0	0	1	0	0	0	0	0	0	0	0
BOK	SGCA	0	0	0	0	1	0	0	1	0	0	0	0	0
BOK	DES	0	0	0	0	1	0	0	0	0	0	0	0	0
BOK	FLNC	0	0	0	0	1	0	0	0	0	0	0	0	0
BOK	LIMS2	0	0	0	0	1	0	0	1	0	0	0	0	0
CAVIN1	TMEM43	0	0	0	0	0	1	0	0	1	0	0	0	0
CAVIN1	SCRN1	0	0	0	0	1	0	0	0	1	0	0	0	0
CAVIN1	COL6A3	0	0	0	0	1	1	0	0	0	0	0	0	0
CAVIN1	TOR1AIP1	0	0	0	0	0	0	0	1	0	0	0	0	0
CAVIN1	LMNA	0	0	1	0	0	0	0	0	0	0	0	0	0
CAVIN1	SGCA	0	0	0	0	1	1	0	1	0	0	1	0	0
CAVIN1	DMD	1	0	0	0	0	0	0	0	0	0	0	0	0
CAVIN1	BOK	0	0	0	0	1	0	0	1	0	0	0	1	0
CAVIN1	CAVIN1	1	0	0	0	0	0	0	0	0	0	0	0	0
SGCB	FKRP	0	0	1	0	0	0	0	0	0	0	0	0	0
SGCB	ANO5	0	0	1	0	0	0	0	0	0	0	0	0	0
SGCB	GGPS1	0	0	0	0	0	0	0	0	0	0	0	1	0
SGCB	POMGNT2	0	0	0	0	1	0	0	0	0	0	0	1	0
SGCB	TMEM43	0	0	0	0	0	1	0	0	1	0	1	0	0
SGCB	FRG1	0	0	1	0	0	0	0	0	0	0	0	0	0
SGCB	COL6A3	0	1	0	0	0	1	0	0	0	0	0	0	0
SGCB	HNRNPDL	0	0	1	0	0	0	0	0	0	0	0	0	0
SGCB	SYNE2	0	0	1	0	0	0	0	0	0	0	0	0	0
SGCB	LAMA2	0	0	0	0	0	0	0	0	0	0	1	0	0
SGCB	LMNA	0	0	1	0	0	0	0	0	0	0	0	0	0
SGCB	COL6A1	0	0	0	0	0	1	0	0	0	1	0	1	0
SGCB	SGCA	1	1	1	0	0	0	0	1	0	0	1	0	0
SGCB	DES	0	1	1	0	0	0	0	0	0	0	0	0	0
SGCB	FLNC	0	0	1	0	0	0	0	1	0	0	0	0	0
SGCB	FHL1	0	0	1	0	0	0	1	1	0	0	1	0	0
SGCB	DNAJB6	0	0	1	0	0	0	0	0	1	0	1	1	0
SGCB	TRIM32	0	0	1	0	0	0	0	0	0	0	0	0	0
SGCB	TCAP	0	1	1	0	0	0	0	0	0	0	0	0	0
SGCB	DYSF	0	1	1	0	0	0	0	0	0	0	0	0	0
SGCB	BOK	0	0	0	0	0	0	0	1	0	0	0	0	0
SYNE1	FKRP	0	0	1	0	0	0	0	0	0	0	0	0	0
SYNE1	POMT1	0	0	1	0	0	0	0	0	0	0	0	0	0
SYNE1	BVES	0	0	0	0	1	0	0	0	0	0	0	0	0
SYNE1	POMGNT2	0	0	0	0	1	0	0	0	0	0	0	0	0
SYNE1	TRAPPC11	0	0	1	0	0	0	0	0	0	0	0	0	0
SYNE1	SCRN1	0	0	0	0	1	0	0	1	0	0	0	0	0
SYNE1	COL6A3	0	0	0	0	1	0	0	0	0	0	0	0	0
SYNE1	HNRNPDL	0	0	1	0	0	0	0	0	0	0	0	0	0
SYNE1	TOR1AIP1	0	0	0	0	1	0	0	0	0	0	0	0	0
SYNE1	SYNE2	0	0	1	0	0	0	0	0	0	0	0	0	0
SYNE1	EMD	1	0	0	0	0	0	0	0	0	0	0	0	0
SYNE1	LMNA	1	0	0	0	0	0	0	0	0	0	0	0	0
SYNE1	COL6A1	0	0	0	0	1	0	1	0	0	1	0	0	0
SYNE1	SGCA	0	0	1	0	1	0	0	0	0	0	0	0	0
SYNE1	FLNC	0	0	1	0	0	0	0	0	0	0	0	0	0
SYNE1	FHL1	0	0	0	0	1	0	1	0	1	1	0	0	0
SYNE1	DMD	0	0	0	0	1	0	0	0	0	1	0	0	0
SYNE1	GMPPB	0	0	1	0	0	0	0	0	0	0	0	0	0
SYNE1	DNAJB6	0	0	1	0	0	0	0	0	0	0	0	0	0
SYNE1	LIMS2	0	0	0	0	0	0	0	0	0	1	0	0	0
SYNE1	DYSF	0	0	1	0	0	0	0	0	0	0	0	0	0
SYNE1	SYNE1	1	0	0	0	0	0	0	0	0	0	0	0	0
VCP	PLEC	1	0	0	0	0	0	0	0	0	0	0	0	0
VCP	HMGCR	1	0	0	0	0	0	0	0	0	0	0	0	0
VCP	CCT2	1	0	0	0	0	0	0	0	0	0	0	0	0
VCP	LMNA	1	0	0	0	0	0	0	0	0	0	0	0	0
VCP	TNPO3	1	0	0	0	0	0	0	0	0	0	0	0	0
VCP	VCP	1	0	0	0	0	0	0	0	0	0	0	0	0
EGFR	FKRP	0	0	0	0	0	0	0	0	0	0	0	0	1
EGFR	ANO5	1	0	0	0	0	0	0	0	0	0	0	0	0
EGFR	POMGNT2	0	0	0	0	0	0	0	0	0	0	0	0	1
EGFR	TMEM43	1	0	0	0	0	0	0	0	0	0	0	0	0
EGFR	TRAPPC11	0	0	0	0	0	0	0	0	0	1	0	0	0
EGFR	TOR1AIP1	1	0	0	0	0	0	0	0	0	0	0	0	0
EGFR	SYNE2	0	0	0	0	0	0	1	0	0	1	0	0	0
EGFR	EMD	1	0	0	0	0	0	0	0	0	0	0	0	0
EGFR	LMNA	1	0	0	0	0	0	0	0	0	0	0	0	0
EGFR	TNPO3	1	0	0	0	0	0	0	0	0	0	0	0	0
EGFR	CAVIN1	1	0	0	0	0	0	0	0	0	0	0	0	0
EGFR	EGFR	1	0	0	0	0	0	0	0	0	0	0	0	0
DAG1	FKRP	0	0	1	0	0	0	1	0	0	0	0	0	0
DAG1	ANO5	0	0	0	0	0	0	0	1	0	0	0	0	1
DAG1	POMT1	0	0	1	0	0	0	0	0	0	0	0	0	0
DAG1	POMGNT1	0	0	1	0	0	0	0	0	0	0	0	0	1
DAG1	POMGNT2	0	0	1	0	0	0	0	0	0	0	0	0	0
DAG1	TMEM43	0	0	0	0	0	0	1	0	0	0	0	0	0
DAG1	TRAPPC11	0	0	1	0	0	0	0	0	0	0	0	0	0
DAG1	SCRN1	0	0	0	0	0	0	0	0	1	0	0	0	0
DAG1	LAMA2	1	0	0	0	0	0	0	0	0	0	0	0	0
DAG1	POMK	0	0	1	0	0	0	0	0	0	0	0	0	0
DAG1	SGCA	1	0	0	0	0	0	0	0	0	0	0	0	0
DAG1	DMD	1	0	0	0	0	0	0	0	0	0	0	0	0
DAG1	GMPPB	0	0	1	0	0	0	0	0	0	0	0	0	0
DAG1	POMT2	0	0	1	0	0	0	0	0	0	0	0	0	0
DAG1	CAVIN1	0	0	0	0	0	0	0	0	1	0	0	0	0
DAG1	SGCB	0	0	0	0	0	0	0	0	0	0	0	0	1
DAG1	SYNE1	0	0	1	0	0	0	0	0	0	0	0	0	0
DAG1	DAG1	1	0	0	0	0	0	0	0	0	0	0	0	0
DTNA	POMGNT2	0	0	0	0	0	0	0	1	0	0	0	0	0
DTNA	TMEM43	0	0	0	0	0	0	0	1	0	0	0	0	0
DTNA	SCRN1	0	0	0	0	1	0	0	0	0	0	0	0	0
DTNA	TOR1AIP1	0	0	0	0	1	0	0	1	0	0	0	0	0
DTNA	EMD	0	1	0	0	0	0	0	0	0	0	0	0	0
DTNA	COL6A1	0	0	0	0	1	0	0	1	0	0	0	0	0
DTNA	DES	0	1	0	0	1	0	1	1	0	0	1	1	0
DTNA	FLNC	0	0	0	0	1	0	1	1	0	0	1	1	0
DTNA	DMD	1	0	0	0	0	0	0	0	0	0	0	0	0
DTNA	TRIM32	0	1	0	0	0	0	0	0	0	0	0	0	0
DTNA	TCAP	0	1	0	0	0	0	0	0	0	0	0	0	0
DTNA	DYSF	0	0	0	0	0	0	1	0	0	0	0	0	0
DTNA	BOK	0	0	0	0	1	0	0	0	0	0	0	0	0
DTNA	CAVIN1	0	0	0	0	1	0	1	1	0	0	1	1	0
DTNA	SGCB	0	0	0	0	1	0	0	1	0	0	1	0	0
DTNA	SYNE1	0	0	0	0	1	0	0	0	0	0	0	0	0
CAV3	POPDC3	0	0	0	1	0	0	0	0	0	0	0	0	0
CAV3	TMEM43	0	0	1	0	0	0	0	0	0	0	0	0	0
CAV3	COL6A3	0	1	0	0	0	0	0	0	0	0	0	0	0
CAV3	SYNE2	0	0	1	0	0	0	0	0	0	0	0	0	0
CAV3	SGCA	0	1	1	1	0	0	0	0	0	0	0	0	0
CAV3	DES	0	1	1	1	0	0	0	0	0	0	0	0	0
CAV3	TCAP	0	1	0	1	0	0	0	0	0	0	0	0	0
CAV3	DYSF	1	1	0	0	0	0	0	0	0	0	0	0	0
CAV3	CAVIN1	1	0	0	0	0	0	0	0	0	0	0	0	0
CAV3	SGCB	0	1	1	0	0	0	0	0	0	0	0	0	0
CAV3	EGFR	1	0	0	0	0	0	0	0	0	0	0	0	0
CAV3	DAG1	1	0	0	0	0	0	0	0	0	0	0	0	0
SGCG	ANO5	0	0	1	1	0	0	0	0	0	0	0	0	0
SGCG	POPDC3	0	0	0	1	0	0	0	0	0	0	0	0	0
SGCG	COL6A3	0	0	1	0	0	0	0	0	0	0	0	0	0
SGCG	SYNE2	0	0	1	0	0	0	0	0	0	0	0	0	0
SGCG	COL6A1	0	0	1	0	0	0	0	0	0	0	0	0	0
SGCG	SGCA	0	0	1	0	0	0	0	0	0	0	0	0	0
SGCG	DES	0	1	1	1	0	0	0	0	0	0	0	0	0
SGCG	FLNC	1	0	0	0	0	0	0	0	0	0	0	0	0
SGCG	FHL1	0	0	1	0	0	0	0	0	0	0	0	0	0
SGCG	DNAJB6	1	0	0	0	0	0	0	0	0	0	0	0	0
SGCG	TCAP	0	0	0	1	0	0	0	0	0	0	0	0	0
SGCG	DYSF	1	1	0	0	0	0	0	0	0	0	0	0	0
SGCG	SGCB	1	1	1	0	0	0	0	0	0	0	0	0	0
SGCG	CAV3	0	1	0	1	0	0	0	0	0	0	0	0	0
MYOT	ANO5	0	0	1	0	0	0	0	0	0	0	0	0	0
MYOT	COL6A3	0	0	1	0	0	0	0	0	0	0	0	0	0
MYOT	HNRNPDL	0	0	1	0	0	0	0	0	0	0	0	0	0
MYOT	SYNE2	0	0	1	0	0	0	0	0	0	0	0	0	0
MYOT	EMD	0	0	1	0	0	0	0	0	0	0	0	0	0
MYOT	SGCA	0	0	1	0	0	0	0	0	0	0	0	0	0
MYOT	DES	0	0	1	0	0	0	0	0	0	0	0	0	0
MYOT	FLNC	1	0	1	1	0	0	0	0	0	0	0	0	0
MYOT	FHL1	0	0	1	1	0	0	0	0	0	0	0	0	0
MYOT	DMD	0	0	1	0	0	0	0	0	0	0	0	0	0
MYOT	DPM3	0	0	1	0	0	0	0	0	0	0	0	0	0
MYOT	DNAJB6	0	0	1	0	0	0	0	0	0	0	0	0	0
MYOT	TRIM32	0	0	1	0	0	0	0	0	0	0	0	0	0
MYOT	TCAP	0	0	1	0	0	0	0	0	0	0	0	0	0
MYOT	DYSF	0	0	1	0	0	0	0	0	0	0	0	0	0
MYOT	SGCB	0	0	1	0	0	0	0	0	0	0	0	0	0
MYOT	SYNE1	0	0	1	0	0	0	0	0	0	0	0	0	0
