V1	V2	coex_HRV.tsv	ppi.tsv	HP.tsv	coex_MSG.tsv	coex_HRA.tsv	coex_LVR.tsv	coex_STM.tsv	coex_WBL.tsv	coex_ITI.tsv	coex_CLT.tsv	coex_SMU.tsv
DES	ATP2A1	0	0	0	1	0	0	0	1	0	0	0
DES	LAMP2	0	0	1	0	0	0	0	0	0	0	0
DES	LMNA	0	0	1	0	0	0	0	0	0	0	0
DES	RYR1	0	0	1	1	0	0	0	0	0	0	1
DES	SVIL	0	0	0	0	0	0	1	0	1	1	0
DES	BAG3	0	0	1	0	0	0	0	0	0	0	0
DES	MB	1	0	0	1	1	0	0	1	0	0	0
DES	CAV3	1	0	1	1	0	0	0	0	0	0	0
DES	SELENON	0	0	1	0	0	0	0	0	0	0	0
DES	DES	0	1	0	0	0	0	0	0	0	0	0
TCAP	ATP2A1	0	0	0	1	0	0	0	1	0	0	0
TCAP	LAMP2	0	0	1	0	0	0	0	0	0	0	0
TCAP	LMNA	0	0	1	0	0	0	0	0	0	0	0
TCAP	MSTN	0	1	1	0	0	0	0	0	0	0	0
TCAP	RYR1	0	0	0	1	0	0	0	0	0	0	0
TCAP	BAG3	0	0	1	0	0	0	0	0	0	0	0
TCAP	CAV3	1	0	0	1	1	0	0	0	0	0	0
TCAP	DES	1	0	1	1	1	0	0	1	0	0	0
ACTA1	VMA21	0	0	1	0	0	0	0	0	0	0	0
ACTA1	ATP2A1	0	0	0	1	0	0	0	1	0	0	0
ACTA1	LMNA	0	0	1	0	0	0	0	0	0	0	0
ACTA1	TRIM32	0	0	1	0	0	0	0	0	0	0	0
ACTA1	RYR1	0	0	1	1	0	0	0	0	0	0	0
ACTA1	ORAI1	0	0	1	0	0	0	0	0	0	0	0
ACTA1	BAG3	0	0	1	0	0	0	0	0	0	0	0
ACTA1	CAV3	0	0	0	1	0	0	0	0	0	0	0
ACTA1	SELENON	0	0	1	0	0	0	0	0	0	0	0
ACTA1	DES	0	0	1	1	0	0	0	1	0	0	0
ACTA1	TCAP	0	0	1	1	0	0	0	1	0	0	1
ACTA1	ACTA1	0	1	0	0	0	0	0	0	0	0	0
TRIM63	ATP2A1	0	0	0	1	0	0	0	0	0	0	0
TRIM63	RYR1	0	0	0	1	0	0	0	0	0	0	0
TRIM63	MB	1	0	0	1	1	0	0	1	0	0	0
TRIM63	CAV3	0	0	0	1	0	0	0	0	0	0	0
TRIM63	DES	1	1	0	1	1	0	0	1	0	0	0
TRIM63	TCAP	1	1	0	1	1	0	0	0	0	0	0
TRIM63	ACTA1	0	1	0	1	0	0	0	1	0	0	0
TRIM63	TRIM63	0	1	0	0	0	0	0	0	0	0	0
TTN	VMA21	0	0	1	0	0	0	0	0	0	0	0
TTN	ATP2A1	0	0	0	1	0	0	0	0	0	0	0
TTN	LAMP2	0	0	1	0	0	0	0	0	0	0	0
TTN	LMNA	0	1	1	0	0	0	0	0	0	0	0
TTN	TRIM32	0	0	1	0	0	0	0	0	0	0	0
TTN	HNRNPA2B1	0	1	0	0	0	0	0	0	0	0	0
TTN	RYR1	0	1	1	1	0	0	1	0	0	0	1
TTN	SVIL	0	0	0	0	1	0	0	0	0	0	1
TTN	RILPL1	0	0	0	0	1	0	0	0	0	0	0
TTN	BAG3	0	0	1	0	0	0	0	0	0	0	0
TTN	MB	1	0	0	1	1	0	0	0	0	0	0
TTN	CAV3	1	0	1	1	0	0	0	0	0	0	0
TTN	SELENON	0	0	1	0	0	0	0	0	0	0	0
TTN	DES	1	0	1	1	1	0	0	0	0	0	0
TTN	TCAP	0	1	1	0	0	0	0	0	0	0	0
TTN	ACTA1	0	1	1	1	0	0	0	0	0	0	0
TTN	TRIM63	1	1	0	1	1	0	0	0	0	0	0
TTN	TTN	0	1	0	0	0	0	0	0	0	0	0
SLC25A4	ATP2A1	0	0	0	1	0	0	0	0	0	0	0
SLC25A4	ZC4H2	0	0	0	0	0	0	0	0	0	1	0
SLC25A4	RYR1	0	0	0	1	0	0	0	0	0	0	0
SLC25A4	CACNA1H	0	0	0	0	0	0	0	0	1	1	0
SLC25A4	CLN3	0	1	0	0	0	0	0	0	0	0	0
SLC25A4	RILPL1	0	0	0	0	1	0	0	0	0	0	0
SLC25A4	MB	0	0	0	1	1	0	0	0	0	0	1
SLC25A4	CAV3	1	0	0	1	0	0	0	0	0	0	0
SLC25A4	TCAP	0	0	0	1	1	0	0	0	0	0	0
SLC25A4	ACTA1	0	0	0	1	0	0	0	0	0	0	0
SLC25A4	TRIM63	1	0	0	1	1	0	0	0	0	0	0
SLC25A4	TTN	1	0	1	1	1	0	0	0	0	0	0
TRIM55	ATP2A1	0	0	0	1	0	0	0	0	0	0	0
TRIM55	RYR1	0	0	0	1	0	0	0	0	0	0	0
TRIM55	MB	0	0	0	1	0	0	0	0	0	0	0
TRIM55	CAV3	0	0	0	1	0	0	0	0	0	0	0
TRIM55	DES	1	1	0	1	0	0	0	0	0	0	0
TRIM55	TCAP	1	1	0	1	0	0	0	0	0	0	0
TRIM55	ACTA1	0	1	0	1	0	0	0	0	0	0	0
TRIM55	TRIM63	1	1	0	1	0	0	0	0	0	0	0
TRIM55	TTN	1	1	0	1	1	0	0	0	0	0	0
TRIM55	SLC25A4	0	0	0	1	0	0	0	0	0	0	0
TRIM55	TRIM55	0	1	0	0	0	0	0	0	0	0	0
MLIP	ATP2A1	0	0	0	1	0	0	0	0	0	0	0
MLIP	LMNA	0	1	0	0	0	0	0	0	0	0	0
MLIP	RYR1	0	0	0	1	0	0	0	0	0	0	0
MLIP	SVIL	0	0	0	1	0	0	0	0	0	0	0
MLIP	RILPL1	0	0	0	0	1	0	0	0	0	0	0
MLIP	MB	0	0	0	1	0	0	0	0	0	0	0
MLIP	CAV3	1	0	0	1	1	0	0	0	0	0	0
MLIP	DES	1	0	0	1	0	0	0	0	0	0	0
MLIP	TCAP	1	0	0	1	1	0	0	0	0	0	0
MLIP	ACTA1	0	0	0	1	0	0	0	0	0	0	0
MLIP	TRIM63	1	0	0	1	0	0	0	0	0	0	0
MLIP	TTN	1	0	0	1	1	0	0	0	0	0	0
MLIP	SLC25A4	1	0	0	0	1	0	0	0	0	0	0
MLIP	TRIM55	1	0	0	1	0	0	0	0	0	0	0
CASQ1	VMA21	0	0	1	0	0	0	0	0	0	0	0
CASQ1	ATP2A1	0	0	1	1	0	0	0	1	0	0	0
CASQ1	STIM1	0	0	1	0	0	0	0	0	0	0	0
CASQ1	RYR1	0	0	0	1	0	0	0	0	0	0	0
CASQ1	MB	0	0	0	1	0	0	0	0	0	0	0
CASQ1	CAV3	0	0	1	1	0	0	0	0	0	0	0
CASQ1	DES	1	0	0	1	0	0	0	0	0	0	0
CASQ1	TCAP	0	0	1	1	0	0	0	0	0	0	0
CASQ1	ACTA1	1	0	0	1	0	0	0	0	0	0	0
CASQ1	TRIM63	0	0	0	1	0	0	0	0	0	0	0
CASQ1	TTN	0	0	0	1	0	0	0	0	0	0	0
CASQ1	SLC25A4	0	0	0	1	0	0	0	0	0	0	0
CASQ1	TRIM55	1	0	0	1	0	0	0	0	0	0	0
CASQ1	MLIP	0	0	0	1	0	0	0	0	0	0	0
UNC45B	ATP2A1	0	0	0	1	0	0	0	0	0	0	0
UNC45B	RYR1	0	0	0	1	0	0	0	0	0	0	1
UNC45B	SVIL	0	0	0	0	1	0	0	0	0	0	0
UNC45B	RILPL1	0	0	0	0	1	0	0	0	0	0	0
UNC45B	MB	0	0	0	1	1	0	0	0	0	0	0
UNC45B	CAV3	1	0	0	1	1	0	0	0	0	0	0
UNC45B	DES	0	0	0	1	0	0	0	0	0	0	0
UNC45B	TCAP	0	0	0	1	1	0	0	0	0	0	0
UNC45B	ACTA1	0	0	0	1	0	0	0	0	0	0	0
UNC45B	TRIM63	0	0	0	1	1	0	0	0	0	0	0
UNC45B	TTN	1	0	0	1	1	0	0	0	0	0	0
UNC45B	SLC25A4	1	0	0	1	1	0	0	0	0	0	0
UNC45B	TRIM55	0	0	0	1	0	0	0	0	0	0	0
UNC45B	MLIP	1	0	0	1	1	0	0	0	0	0	0
UNC45B	CASQ1	0	0	0	1	0	0	0	0	0	0	0
MYPN	ATP2A1	0	0	0	1	0	0	0	0	0	0	0
MYPN	RYR1	0	0	0	1	0	0	0	0	0	0	1
MYPN	BAG3	0	0	1	0	0	0	0	0	0	0	0
MYPN	MB	0	0	0	1	0	0	0	0	0	0	0
MYPN	CAV3	0	0	0	1	0	0	0	0	0	0	0
MYPN	DES	1	0	1	1	1	0	0	0	0	0	0
MYPN	TCAP	1	0	1	1	0	0	0	0	0	0	0
MYPN	ACTA1	0	0	0	1	0	0	0	0	0	0	0
MYPN	TRIM63	1	0	0	1	1	0	0	0	0	0	0
MYPN	TTN	1	1	1	1	1	0	0	0	0	0	0
MYPN	SLC25A4	1	0	0	0	1	0	0	0	0	0	0
MYPN	TRIM55	1	0	0	1	1	0	0	0	0	0	0
MYPN	MLIP	1	0	0	1	0	0	0	0	0	0	0
MYPN	CASQ1	1	0	0	1	0	0	0	0	0	0	0
MYPN	UNC45B	1	0	0	1	1	0	0	0	0	0	1
MYPN	MYPN	0	1	0	0	0	0	0	0	0	0	0
TRIM54	ATP2A1	0	0	0	1	0	0	0	1	0	0	0
TRIM54	RYR1	0	0	0	1	0	0	0	0	0	0	1
TRIM54	MB	1	0	0	1	1	0	0	1	0	0	0
TRIM54	CAV3	1	0	0	1	0	0	0	0	0	0	0
TRIM54	DES	1	0	0	1	1	0	0	1	0	0	1
TRIM54	TCAP	1	0	0	1	1	0	0	1	0	0	0
TRIM54	ACTA1	0	0	0	1	0	0	0	1	0	0	0
TRIM54	TRIM63	1	1	0	1	1	0	0	1	0	0	0
TRIM54	TTN	1	0	0	1	1	0	0	0	0	0	0
TRIM54	SLC25A4	1	0	0	1	1	0	0	0	0	0	0
TRIM54	TRIM55	1	1	0	1	1	0	0	0	0	0	0
TRIM54	MLIP	1	0	0	1	0	0	0	0	0	0	0
TRIM54	CASQ1	0	0	0	1	0	0	0	0	0	0	0
TRIM54	UNC45B	0	0	0	1	1	0	0	0	0	0	0
TRIM54	MYPN	1	0	0	1	1	0	0	0	0	0	1
TRIM54	TRIM54	0	1	0	0	0	0	0	0	0	0	0
ISCU	MICU1	0	0	0	1	1	0	0	0	0	0	0
ISCU	ATP2A1	0	0	1	0	0	0	0	0	0	0	0
ISCU	ZC4H2	0	0	0	0	0	0	0	0	1	1	0
ISCU	RNF123	0	1	0	0	0	0	0	0	0	0	0
ISCU	CLN3	0	0	0	0	0	1	0	0	0	0	0
FILIP1	RILPL1	0	0	0	1	0	0	0	0	1	1	0
FILIP1	BAG3	0	0	0	0	0	0	0	0	1	0	0
FILIP1	CAV3	0	0	0	1	0	0	0	0	0	0	0
FILIP1	TTN	0	0	0	1	1	0	0	0	0	0	0
FILIP1	SLC25A4	0	0	0	1	0	0	0	0	0	0	0
FILIP1	MLIP	0	0	0	1	1	0	0	0	0	0	0
FILIP1	TRIM54	0	0	0	1	0	0	0	0	0	0	0
FILIP1	FILIP1	0	1	0	0	0	0	0	0	0	0	0
FLNC	VMA21	0	0	1	0	0	0	0	0	0	0	0
FLNC	ATP2A1	0	0	0	1	0	0	0	0	0	0	0
FLNC	LAMP2	0	1	1	0	0	0	0	0	0	0	0
FLNC	RYR1	0	0	1	1	0	0	0	0	0	0	0
FLNC	SVIL	0	1	0	0	0	0	0	0	0	0	0
FLNC	RILPL1	0	0	0	1	0	0	0	0	0	0	0
FLNC	BAG3	1	0	1	0	0	0	0	0	1	0	0
FLNC	MB	0	0	0	1	0	0	0	1	0	0	0
FLNC	CAV3	0	0	0	1	0	0	0	0	0	0	0
FLNC	KY	0	1	0	0	0	0	0	0	0	0	0
FLNC	DES	0	0	1	0	0	0	0	0	0	0	0
FLNC	TCAP	0	0	1	1	0	0	0	0	0	0	0
FLNC	ACTA1	0	0	1	1	0	0	0	1	0	0	0
FLNC	TRIM63	0	1	0	1	0	0	0	1	0	0	0
FLNC	TTN	0	0	1	1	0	0	0	0	0	0	0
FLNC	SLC25A4	0	0	0	1	0	0	0	0	1	1	0
FLNC	TRIM55	1	1	0	1	1	0	0	0	0	0	0
FLNC	MLIP	0	0	0	1	0	0	0	0	0	0	0
FLNC	CASQ1	1	0	1	1	0	0	0	0	0	0	0
FLNC	UNC45B	0	0	0	1	0	0	0	0	0	0	0
FLNC	MYPN	1	0	0	1	1	0	0	0	0	0	0
FLNC	TRIM54	0	1	0	1	0	0	0	1	0	0	0
FLNC	FLNC	0	1	0	0	0	0	0	0	0	0	0
MYOT	ATP2A1	0	0	0	1	0	0	0	0	0	0	0
MYOT	LAMP2	0	0	1	0	0	0	0	0	0	0	0
MYOT	TRIM32	0	0	1	0	0	0	0	0	0	0	0
MYOT	LRP12	0	1	0	0	0	0	0	0	0	0	0
MYOT	RYR1	0	0	1	1	0	0	0	0	0	0	0
MYOT	BAG3	0	0	1	0	0	0	0	0	0	0	0
MYOT	MB	0	0	0	1	0	0	0	1	0	0	0
MYOT	CAV3	0	0	1	1	0	0	0	0	0	0	0
MYOT	SELENON	0	0	1	0	0	0	0	0	0	0	0
MYOT	DES	0	0	1	1	0	0	0	0	0	0	0
MYOT	TCAP	0	0	1	1	0	0	0	0	0	0	0
MYOT	ACTA1	0	0	1	1	0	0	0	1	0	0	0
MYOT	TRIM63	0	1	0	1	0	0	0	0	0	0	0
MYOT	TTN	0	0	1	1	0	0	0	0	0	0	0
MYOT	SLC25A4	0	0	0	1	0	0	0	0	0	0	0
MYOT	TRIM55	0	1	0	1	0	0	0	0	0	0	0
MYOT	MLIP	0	0	0	1	0	0	0	0	0	0	0
MYOT	CASQ1	1	0	1	1	0	0	0	0	0	0	0
MYOT	UNC45B	0	0	0	1	0	0	0	0	0	0	0
MYOT	MYPN	0	0	0	1	0	0	0	0	0	0	0
MYOT	TRIM54	0	0	0	1	0	0	0	1	0	0	0
MYOT	FILIP1	0	0	0	1	0	0	0	0	0	0	0
MYOT	FLNC	1	1	1	1	0	0	0	1	0	0	0
MYOT	MYOT	0	1	0	0	0	0	0	0	0	0	0
MYL12A	MICU1	0	0	0	0	0	0	1	1	0	0	0
MYL12A	HNRNPA1	0	1	0	0	0	0	0	0	0	0	0
MYL12A	LMNA	0	0	0	0	0	1	0	0	0	0	0
MYL12A	GIPC1	0	0	0	0	0	0	1	0	0	0	0
MYL12A	RNF123	0	1	0	0	0	0	0	0	0	0	0
MYL12A	SVIL	0	1	0	0	0	0	0	0	0	0	0
MYL12A	FLNC	1	0	0	0	0	0	0	0	0	0	0
LDB3	ATP2A1	0	0	0	1	0	0	0	1	0	0	0
LDB3	RYR1	0	0	0	1	0	0	0	0	0	0	0
LDB3	SVIL	0	0	0	0	1	0	0	0	1	1	0
LDB3	RILPL1	0	0	0	0	0	0	0	0	1	1	0
LDB3	BAG3	0	1	1	0	0	0	0	0	0	0	0
LDB3	MB	1	0	0	1	0	0	0	1	0	0	0
LDB3	CAV3	1	0	0	1	1	0	0	0	0	0	0
LDB3	DES	0	0	1	0	0	0	0	0	0	0	0
LDB3	TCAP	1	0	1	1	1	0	0	1	0	0	1
LDB3	ACTA1	0	0	1	1	0	0	0	1	0	0	0
LDB3	TRIM63	1	0	0	1	0	0	0	0	0	0	0
LDB3	TTN	1	0	1	1	1	0	0	0	0	0	0
LDB3	SLC25A4	1	0	0	1	1	0	0	0	0	0	0
LDB3	TRIM55	0	0	0	1	0	0	0	0	0	0	0
LDB3	MLIP	1	0	0	1	1	0	0	0	0	0	0
LDB3	CASQ1	0	0	0	1	0	0	0	0	0	0	1
LDB3	UNC45B	0	0	0	1	1	0	0	0	0	0	0
LDB3	MYPN	0	0	1	1	0	0	0	0	0	0	0
LDB3	TRIM54	1	0	0	1	0	0	0	1	0	0	0
LDB3	FLNC	0	0	1	0	0	0	0	0	0	0	0
LDB3	MYOT	0	0	1	1	0	0	0	1	0	0	1
CRYAB	DNAJB4	0	0	0	0	0	0	1	0	1	0	0
CRYAB	LMNA	0	0	1	0	0	0	0	0	0	0	0
CRYAB	RYR1	0	0	1	1	0	0	0	0	0	0	0
CRYAB	ORAI1	0	0	1	0	0	0	0	0	0	0	0
CRYAB	SVIL	0	0	0	1	0	0	1	0	1	0	0
CRYAB	CACNA1H	0	0	0	0	0	0	1	0	1	0	0
CRYAB	RILPL1	0	0	0	0	0	0	0	0	1	1	0
CRYAB	BAG3	1	1	1	0	0	0	0	0	1	0	0
CRYAB	MB	0	0	0	0	0	0	0	1	0	0	0
CRYAB	CAV3	0	0	0	1	0	0	0	0	0	0	0
CRYAB	SELENON	0	0	1	0	0	0	0	0	0	0	0
CRYAB	DES	0	1	1	0	0	0	0	0	0	0	0
CRYAB	TCAP	0	0	1	1	0	0	0	0	0	0	0
CRYAB	ACTA1	0	0	1	1	0	0	0	1	0	0	0
CRYAB	TTN	1	1	1	1	1	0	0	0	0	0	0
CRYAB	SLC25A4	0	0	0	0	1	0	0	0	0	0	0
CRYAB	TRIM55	1	0	0	1	1	0	0	0	0	0	0
CRYAB	MLIP	1	0	0	1	0	0	0	0	0	0	0
CRYAB	UNC45B	1	0	0	1	1	0	0	0	0	0	0
CRYAB	MYPN	1	0	1	1	1	0	0	0	0	0	0
CRYAB	TRIM54	0	0	0	1	1	0	0	1	0	0	0
CRYAB	FILIP1	0	0	0	0	0	0	1	0	1	1	0
CRYAB	FLNC	0	0	1	0	0	0	0	0	0	0	0
CRYAB	MYOT	0	0	1	1	0	0	0	0	0	0	0
CRYAB	LDB3	0	0	1	1	0	0	1	1	1	1	0
CRYAB	CRYAB	0	1	0	0	0	0	0	0	0	0	0
TNNC1	ATP2A1	0	0	0	1	0	0	0	1	0	0	0
TNNC1	RYR1	0	0	0	1	0	0	0	1	0	0	0
TNNC1	BAG3	0	0	1	0	0	0	0	0	0	0	0
TNNC1	CAV3	1	0	0	1	0	0	0	0	0	0	0
TNNC1	DES	1	0	1	1	1	0	0	1	0	0	0
TNNC1	TCAP	0	0	1	0	0	0	0	0	0	0	0
TNNC1	ACTA1	0	0	0	1	0	0	0	1	0	0	0
TNNC1	TRIM63	1	1	0	1	1	0	0	1	0	0	0
TNNC1	TTN	1	0	1	1	1	0	0	0	0	0	0
TNNC1	SLC25A4	1	0	0	1	1	0	0	0	0	0	0
TNNC1	TRIM55	1	0	0	1	0	0	0	0	0	0	0
TNNC1	MLIP	1	0	0	1	0	0	0	0	0	0	0
TNNC1	CASQ1	0	0	0	1	0	0	0	0	0	0	0
TNNC1	UNC45B	0	0	0	1	1	0	0	0	0	0	0
TNNC1	MYPN	1	0	1	1	1	0	0	0	0	0	0
TNNC1	TRIM54	1	0	0	1	1	0	0	1	0	0	0
TNNC1	FILIP1	0	0	0	1	0	0	0	0	0	0	0
TNNC1	FLNC	0	0	0	1	0	0	0	1	0	0	0
TNNC1	MYOT	0	0	0	1	0	0	0	1	0	0	0
TNNC1	LDB3	1	0	1	1	1	0	0	1	0	0	0
TNNC1	CRYAB	0	0	1	1	1	0	0	1	0	0	0
TNNC1	TNNC1	0	1	0	0	0	0	0	0	0	0	0
ENO3	ATP2A1	0	0	1	1	0	0	0	1	0	0	1
ENO3	STIM1	0	0	1	0	0	0	0	0	0	0	0
ENO3	RYR1	0	0	1	1	0	0	0	0	0	0	0
ENO3	MB	1	0	0	1	0	0	0	0	0	0	0
ENO3	CAV3	1	0	1	1	0	0	0	0	0	0	0
ENO3	DES	1	0	0	1	0	0	0	0	0	0	0
ENO3	TCAP	1	1	0	1	0	0	0	1	0	0	0
ENO3	ACTA1	0	0	0	1	0	0	0	0	0	0	0
ENO3	TRIM63	1	1	0	1	0	0	0	0	0	0	0
ENO3	TTN	0	1	1	1	0	0	0	0	0	0	0
ENO3	SLC25A4	1	0	1	1	0	0	0	1	0	0	0
ENO3	TRIM55	0	0	0	1	0	0	0	0	0	0	0
ENO3	MLIP	0	0	0	1	0	0	0	0	0	0	0
ENO3	CASQ1	0	0	1	1	0	0	0	0	0	0	0
ENO3	UNC45B	0	0	0	1	0	0	0	0	0	0	0
ENO3	MYPN	0	0	0	1	0	0	0	0	0	0	0
ENO3	TRIM54	1	0	0	1	0	0	0	0	0	0	0
ENO3	ISCU	0	0	1	0	0	0	0	0	0	0	0
ENO3	FILIP1	0	0	0	1	0	0	0	0	0	0	0
ENO3	FLNC	0	0	1	1	0	0	0	0	0	0	0
ENO3	MYOT	0	0	1	1	0	0	0	0	0	0	0
ENO3	LDB3	1	0	0	1	0	0	0	0	0	0	0
ENO3	CRYAB	0	0	0	1	0	0	0	0	0	0	0
ENO3	TNNC1	1	0	0	1	0	0	0	0	0	0	0
ENO3	ENO3	0	1	0	0	0	0	0	0	0	0	0
PABPN1	DNAJB4	0	1	0	0	0	0	0	0	0	0	0
PABPN1	HNRNPA1	0	1	0	0	0	0	0	0	0	0	0
PABPN1	HNRNPA2B1	0	0	0	1	0	0	0	0	0	0	0
PABPN1	CLN3	0	0	0	0	0	0	0	1	0	0	0
PABPN1	ACTA1	0	0	1	0	0	0	0	0	0	0	0
PABPN1	TTN	0	0	1	0	0	0	0	0	0	0	0
PABPN1	SLC25A4	0	0	1	0	0	0	0	0	0	0	0
PABPN1	MYOT	0	0	1	0	0	0	0	0	0	0	0
PABPN1	ENO3	0	0	0	0	0	0	1	0	0	0	0
ACTN2	ATP2A1	0	0	0	1	0	0	0	0	0	0	0
ACTN2	LRP12	0	1	0	0	0	0	0	0	0	0	0
ACTN2	RYR1	0	0	0	1	0	0	0	0	0	0	0
ACTN2	SVIL	0	0	0	0	1	0	0	0	0	0	0
ACTN2	BAG3	0	0	1	0	0	0	0	0	0	0	0
ACTN2	CAV3	1	0	0	1	0	0	0	0	0	0	0
ACTN2	DES	1	0	1	1	1	0	1	1	0	0	0
ACTN2	TCAP	1	0	1	1	1	0	0	0	0	0	1
